InterZone,total,InterZone_Name,CPP,rank,revRank
S02001654,3.232873836,Broughton South,"Edinburgh, City of",39,73
S02001655,1.786496817,New Town East and Gayfield,"Edinburgh, City of",54,58
S02001656,6.572886746,New Town West,"Edinburgh, City of",7,105
S02001657,5.447221457,Canonmills and New Town North,"Edinburgh, City of",16,96
S02001658,1.124912305,Stockbridge,"Edinburgh, City of",63,49
S02001659,5.687793479,Comely Bank,"Edinburgh, City of",14,98
S02001660,4.807827711,Deans Village,"Edinburgh, City of",23,89
S02001661,1.624482506,Balgreen and Roseburn,"Edinburgh, City of",56,56
S02001662,8.379847992,Murrayfield and Ravelston,"Edinburgh, City of",1,111
S02001663,4.757249663,"Craigleith, Orchard Brae and Crewe Toll","Edinburgh, City of",26,86
S02001664,6.139340497,Blackhall,"Edinburgh, City of",9,103
S02001665,-4.82609687,Drylaw,"Edinburgh, City of",83,29
S02001666,-9.427732346,West Pilton,"Edinburgh, City of",103,9
S02001667,-0.798512542,Boswall and Pilton,"Edinburgh, City of",71,41
S02001668,-10.19324878,Granton South and Wardieburn,"Edinburgh, City of",105,7
S02001669,-7.470581833,Granton and Royston Mains,"Edinburgh, City of",96,16
S02001670,-5.620543729,Granton West and Salvesen,"Edinburgh, City of",86,26
S02001671,-8.870210275,Muirhouse,"Edinburgh, City of",102,10
S02001672,4.728247092,Siverknowes and Davidson's Mains,"Edinburgh, City of",27,85
S02001673,7.189695939,Cramond,"Edinburgh, City of",6,106
S02001674,6.069483694,"Barnton, Cammo and Cramond South","Edinburgh, City of",11,101
S02001675,-3.026266885,Clermiston and Drumbrae,"Edinburgh, City of",79,33
S02001676,2.876659857,East Craigs North,"Edinburgh, City of",45,67
S02001677,6.106036005,East Craigs South,"Edinburgh, City of",10,102
S02001678,5.698638601,Corstorphine North,"Edinburgh, City of",13,99
S02001679,3.123245952,Corstorphine,"Edinburgh, City of",41,71
S02001680,1.592708838,Carrick Knowe,"Edinburgh, City of",57,55
S02001681,2.181176002,Corstorphine South,"Edinburgh, City of",50,62
S02001682,5.339560327,South Gyle,"Edinburgh, City of",18,94
S02001683,1.592106928,"Ratho, Ingliston and Gogar","Edinburgh, City of",58,54
S02001684,4.769945409,"Dalmeny, Kirkliston and Newbridge","Edinburgh, City of",25,87
S02001685,1.970753361,Queensferry East,"Edinburgh, City of",52,60
S02001686,3.922630345,Queensferry West,"Edinburgh, City of",36,76
S02001687,0.450746543,Barra and South Uist,Eilean Siar,4,6
S02001688,-0.955645449,Benbecula and North Uist,Eilean Siar,5,5
S02001689,0.623971679,Harris,Eilean Siar,3,7
S02001690,-1.806270955,South Lewis,Eilean Siar,6,4
S02001691,-2.183259069,Northwest Lewis,Eilean Siar,7,3
S02001692,5.525029344,Broadbay,Eilean Siar,2,8
S02001693,-4.563252453,Stornoway West,Eilean Siar,9,1
S02001694,-3.245677082,Stornoway East,Eilean Siar,8,2
S02001695,6.154357443,Point,Eilean Siar,1,9
S02001696,-3.324218639,Dunipace,Falkirk,31,12
S02001697,-1.492261251,"Fankerton, Stoneywood and Denny Town",Falkirk,27,16
S02001698,1.117200621,Denny - Nethermains,Falkirk,19,24
S02001699,4.576038665,Head of Muir and Dennyloanhead,Falkirk,10,33
S02001700,2.859253539,"Banknock, Haggs and Longcroft",Falkirk,15,28
S02001701,-1.573708224,Bonnybridge,Falkirk,28,15
S02001702,4.938040233,High Bonnybridge and Greenhill,Falkirk,8,35
S02001703,4.915907401,Larbert - North Broomage and Inches,Falkirk,9,34
S02001704,8.139497267,Larbert - South Broomage and Village,Falkirk,2,41
S02001705,-6.15330725,Stenhousemuir West,Falkirk,36,7
S02001706,2.485441236,Stenhousemuir East,Falkirk,16,27
S02001707,7.134915847,Stenhousemuir - Antonshill,Falkirk,4,39
S02001708,6.020078498,Carron,Falkirk,6,37
S02001709,0.957791173,Carronshore,Falkirk,20,23
S02001710,3.298700664,Carse and Grangemouth Old Town,Falkirk,12,31
S02001711,-12.47626353,Falkirk - Bainsford and Langlees,Falkirk,42,1
S02001712,3.250309731,Falkirk - Merchiston and New Carron Village,Falkirk,14,29
S02001713,-4.908092762,Falkirk - Grahamston,Falkirk,33,10
S02001714,-5.919803452,Falkirk - Middlefield,Falkirk,35,8
S02001715,-0.308553657,Falkirk - Town Centre and Callendar Park,Falkirk,23,20
S02001716,3.295857577,Falkirk - Bantaskin,Falkirk,13,30
S02001717,-8.089545887,Falkirk - Camelon East,Falkirk,40,3
S02001718,-8.81425968,Falkirk - Camelon West,Falkirk,41,2
S02001719,-3.453251668,Falkirk - Tamfourhill,Falkirk,32,11
S02001720,10.38042042,Falkirk - Lochgreen and Lionthorn,Falkirk,1,42
S02001721,-1.592220844,Hallglen and Glen Village,Falkirk,29,14
S02001722,1.679086443,Shieldhill,Falkirk,17,26
S02001723,-5.720395744,Braes Villages,Falkirk,34,9
S02001724,7.116963524,Reddingmuirhead and Overton,Falkirk,5,38
S02001725,5.623480161,Brightons and Wallacestone,Falkirk,7,36
S02001726,3.455590783,Maddiston and Rumford,Falkirk,11,32
S02001727,7.48234773,Polmont,Falkirk,3,40
S02001728,-1.306061888,Redding,Falkirk,25,18
S02001729,-0.078709035,Laurieston and Westquarter,Falkirk,22,21
S02001730,-6.912320493,Grangemouth - Newlands,Falkirk,38,5
S02001731,0.262465376,Grangemouth - Town Centre,Falkirk,21,22
S02001732,-1.804759389,Grangemouth - Kersiebank,Falkirk,30,13
S02001733,-7.978506064,Grangemouth - Bowhouse,Falkirk,39,4
S02001734,-1.479545345,Bo'ness - Douglas,Falkirk,26,17
S02001735,-0.703752748,Bo'ness - Newtown,Falkirk,24,19
S02001736,-6.512065742,Bo'ness - Kinneil,Falkirk,37,6
S02001737,1.612216406,"Blackness, Bo'ness - Carriden and Grahamsdyke",Falkirk,18,25
S02001738,2.82658112,Kincardine,Fife,34,71
S02001739,-4.018743887,Oakley Comrie and Blairhall,Fife,81,24
S02001740,5.190937385,Saline and Gowkhall,Fife,22,83
S02001741,-0.721322852,Valleyfield Culross and Torryburn,Fife,59,46
S02001742,7.104252937,Cairneyhill and Crombie,Fife,14,91
S02001743,7.581439377,Crossford Charlestown and Limekilns,Fife,12,93
S02001744,2.669608627,Dunfermline Milesmark and Wellwood,Fife,35,70
S02001745,-1.380835981,Dunfermline Baldridgeburn,Fife,65,40
S02001746,-1.148488886,Dunfermline Headwell,Fife,62,43
S02001747,0.270326615,Dunfermline Central,Fife,52,53
S02001748,-3.128266066,Dunfermline Brucefield,Fife,75,30
S02001749,8.209891764,Dunfermline Garvock Hill,Fife,7,98
S02001750,0.136333814,Dunfermline Bellyeoman and Townhill,Fife,53,52
S02001751,11.10307993,Dunfermline Duloch North and Lynebank,Fife,2,103
S02001752,-2.64956672,Dunfermline Touch and Woodmill,Fife,72,33
S02001753,-8.683916068,Dunfermline Abbeyview North,Fife,97,8
S02001754,-1.039445291,Dunfermline Abbeyview South,Fife,61,44
S02001755,9.242290258,Dunfermline Duloch South,Fife,4,101
S02001756,11.50238942,Dunfermline Masterton,Fife,1,104
S02001757,8.43700215,Dunfermline Pitcorthie East,Fife,5,100
S02001758,5.018701925,Dunfermline Pitcorthie West,Fife,23,82
S02001759,0.511754397,Rosyth North,Fife,49,56
S02001760,-3.567881655,Rosyth East,Fife,79,26
S02001761,-7.922532046,Rosyth Central,Fife,94,11
S02001762,-3.00840196,Rosyth South,Fife,73,32
S02001763,0.451761483,North Queensferry and Inverkeithing West,Fife,50,55
S02001764,-2.050016243,Inverkeithing East,Fife,68,37
S02001765,7.718414155,Dalgety Bay West and Hillend,Fife,10,95
S02001766,7.561968508,Dalgety Bay Central,Fife,13,92
S02001767,6.254176195,Dalgety Bay East,Fife,17,88
S02001768,2.449554486,Crossgates and Halbeath,Fife,36,69
S02001769,-3.561065792,Hill of Beath and Kingseat,Fife,77,28
S02001770,-7.121341231,Cowdenbeath South,Fife,90,15
S02001771,-1.232058483,Cowdenbeath North,Fife,63,42
S02001772,-5.042655603,Kelty West,Fife,84,21
S02001773,1.751286786,Kelty East,Fife,39,66
S02001774,-5.489568369,Lochore and Crosshill,Fife,85,20
S02001775,-9.076992005,Ballingry,Fife,100,5
S02001776,-4.4968207,Cardenden,Fife,83,22
S02001777,-2.211548911,Lochgelly East,Fife,69,36
S02001778,-6.071413438,Lochgelly West and Lumphinnans,Fife,88,17
S02001779,5.421999672,Aberdour and Auchtertool,Fife,21,84
S02001780,-2.403265226,Burntisland West,Fife,71,34
S02001781,4.567348532,Burntisland East,Fife,25,80
S02001782,2.234768263,Kinghorn,Fife,38,67
S02001783,-3.071707642,Kirkcaldy Linktown & Seafield,Fife,74,31
S02001784,-3.288995419,Kirkcaldy Central,Fife,76,29
S02001785,0.663781022,Kirkcaldy Bennochy East,Fife,47,58
S02001786,-0.374782858,Kirkcaldy Bennochy West,Fife,58,47
S02001787,6.709994273,Kirkcaldy Raith,Fife,16,89
S02001788,1.444088863,Kirkcaldy Newliston and Redcraigs,Fife,42,63
S02001789,-6.125212385,Kirkcaldy Templehall West,Fife,89,16
S02001790,-7.690988715,Kirkcaldy Templehall East,Fife,91,14
S02001791,5.500635176,Kirkcaldy Dunnikier,Fife,18,87
S02001792,1.062384118,Kirkcaldy Chapel,Fife,44,61
S02001793,-10.19931085,Kirkcaldy Hayfield and Smeaton,Fife,101,4
S02001794,-0.754867728,Kirkcaldy Pathhead,Fife,60,45
S02001795,-8.880700344,Kirkcaldy Gallatown and Sinclairtown,Fife,99,6
S02001796,-5.498995797,Dysart,Fife,86,19
S02001797,-0.212478516,Wemyss,Fife,57,48
S02001798,-1.837347967,Thornton and Kinglassie,Fife,67,38
S02001799,-0.052421598,Leslie and Newcastle,Fife,55,50
S02001800,-12.55844968,Glenrothes Macedonia and Tanshall,Fife,103,2
S02001801,-5.709273886,Glenrothes South Parks,Fife,87,18
S02001802,-1.250929428,Glenrothes Caskieberran and Rimbleton,Fife,64,41
S02001803,-8.502183626,Glenrothes Auchmuty,Fife,96,9
S02001804,1.076737882,Glenrothes Stenton and Finglassie,Fife,43,62
S02001805,0.587883001,Glenrothes Pitteuchar,Fife,48,57
S02001806,0.034198305,Glenrothes Woodside,Fife,54,51
S02001807,1.454238932,Glenrothes Balgeddie and Town Park,Fife,41,64
S02001808,-7.896472932,Glenrothes Collydean,Fife,92,13
S02001809,-8.209636942,Glenrothes Cadham and Pitcoudie,Fife,95,10
S02001810,0.369184962,Glenrothes Balfarg Pitcairn and Coul,Fife,51,54
S02001811,4.233282272,Markinch and Star,Fife,27,78
S02001812,3.067299422,Windygates and Coaltown,Fife,32,73
S02001813,-7.911173002,"Buckhaven, Denbeath and Muiredge",Fife,93,12
S02001814,-8.852353372,Methil Methilhill,Fife,98,7
S02001815,-14.56218627,Methil West,Fife,104,1
S02001816,-11.1604265,Methil East,Fife,102,3
S02001817,-2.253774262,Leven East,Fife,70,35
S02001818,-1.733224529,Leven West,Fife,66,39
S02001819,-4.167006374,Leven North,Fife,82,23
S02001820,3.632991883,Largo,Fife,29,76
S02001821,-3.944610542,Kennoway and Bonnybank,Fife,80,25
S02001822,3.279488378,Kettle and Ladybank,Fife,31,74
S02001823,4.770771292,Falkland and Freuchie,Fife,24,81
S02001824,2.43190501,Auchtermuchty and Gateside,Fife,37,68
S02001825,3.008642866,Newburgh,Fife,33,72
S02001826,3.696154355,Cupar West and Springfield,Fife,28,77
S02001827,-3.564828803,Cupar Central,Fife,78,27
S02001828,4.360967601,Cupar East,Fife,26,79
S02001829,8.348286859,Dairsie Ceres and Dunino,Fife,6,99
S02001830,8.151764619,Elie Colinsburgh and Largoward,Fife,8,97
S02001831,-0.153650441,St Monans and Pittenweem,Fife,56,49
S02001832,1.628099456,Anstruther,Fife,40,65
S02001833,7.674731762,Crail and Boarhills,Fife,11,94
S02001834,0.932177048,St Andrews South East,Fife,45,60
S02001835,5.496514612,St Andrews Central,Fife,19,86
S02001836,9.937646073,St Andrews South West,Fife,3,102
S02001837,8.014897228,St Andrews North and Strathkinness,Fife,9,96
S02001838,3.431222237,Leuchars and Guardbridge,Fife,30,75
S02001839,5.489364703,Balmullo and Gauldry,Fife,20,85
S02001840,0.796629766,Tayport,Fife,46,59
S02001841,6.942306047,Newport and Wormit,Fife,15,90
S02001842,-0.599753034,Darnley East,Glasgow City,70,67
S02001843,4.453251573,Darnley North,Glasgow City,35,102
S02001844,6.102514814,Darnley West,Glasgow City,23,114
S02001845,-3.714752842,Nitshill,Glasgow City,106,31
S02001846,-3.427396484,Crookston South,Glasgow City,103,34
S02001847,-0.47922183,Crookston North,Glasgow City,68,69
S02001848,6.85792654,Pollok South and West,Glasgow City,17,120
S02001849,-1.586721401,Pollok North and East,Glasgow City,82,55
S02001850,-1.322066283,Cardonald South and East,Glasgow City,81,56
S02001851,1.237487965,Cardonald North,Glasgow City,51,86
S02001852,4.513827661,Cardonald West and Central,Glasgow City,33,104
S02001853,-2.039218876,Penilee,Glasgow City,85,52
S02001854,3.655514765,Hillington,Glasgow City,36,101
S02001855,-2.300278289,Drumoyne and Shieldhall,Glasgow City,87,50
S02001856,-6.568381901,Govan and Linthouse,Glasgow City,123,14
S02001857,0.232053928,Craigton,Glasgow City,63,74
S02001858,0.58803022,Mosspark,Glasgow City,57,80
S02001859,-6.986587305,Ibrox,Glasgow City,126,11
S02001860,-6.349583721,Ibrox East and Cessnock,Glasgow City,119,18
S02001861,-1.010052161,Kinning Park and Festival Park,Glasgow City,75,62
S02001862,-0.948736104,Kingston West and Dumbreck,Glasgow City,74,63
S02001863,5.627266271,Pollokshields West,Glasgow City,25,112
S02001864,2.359590602,Pollokshields East,Glasgow City,43,94
S02001865,0.221996248,Govanhill West,Glasgow City,64,73
S02001866,-1.74041864,Govanhill East and Aikenhead,Glasgow City,83,54
S02001867,1.419743438,Battlefield,Glasgow City,49,88
S02001868,3.051635588,Strathbungo,Glasgow City,40,97
S02001869,8.691241613,Maxwell Park,Glasgow City,7,130
S02001870,3.299708805,Shawlands West,Glasgow City,37,100
S02001871,3.244526164,Shawlands East,Glasgow City,38,99
S02001872,7.872791995,Langside,Glasgow City,10,127
S02001873,-3.657607732,Pollokshaws,Glasgow City,105,32
S02001874,-2.581373852,Carnwadric West,Glasgow City,91,46
S02001875,2.093518734,Carnwadric East,Glasgow City,45,92
S02001876,6.484533048,Newlands,Glasgow City,20,117
S02001877,6.188859977,Merrylee and Millbrae,Glasgow City,22,115
S02001878,6.676558621,Muirend and Old Cathcart,Glasgow City,19,118
S02001879,9.640600251,Carmunnock North,Glasgow City,4,133
S02001880,-2.701197417,Carmunnock South,Glasgow City,93,44
S02001881,-3.411334136,Glenwood South,Glasgow City,102,35
S02001882,-4.966141153,Glenwood North,Glasgow City,114,23
S02001883,0.456482537,Castlemilk,Glasgow City,59,78
S02001884,4.596057125,Kingspark South,Glasgow City,32,105
S02001885,5.865971954,Kingspark North,Glasgow City,24,113
S02001886,4.862265113,Cathcart,Glasgow City,28,109
S02001887,3.044102762,Mount Florida,Glasgow City,41,96
S02001888,-0.788081258,Toryglen and Oatlands,Glasgow City,73,64
S02001889,-7.790176827,Gorbals and Hutchesontown,Glasgow City,129,8
S02001890,-7.076632974,Laurieston and Tradeston,Glasgow City,127,10
S02001891,-4.816317485,Calton and Gallowgate,Glasgow City,113,24
S02001892,-3.593818747,Bridgeton,Glasgow City,104,33
S02001893,-3.115712946,Dalmarnock,Glasgow City,100,37
S02001894,-6.861288603,Parkhead West and Barrowfield,Glasgow City,124,13
S02001895,0.904850915,Parkhead East and Braidfauld North,Glasgow City,54,83
S02001896,-3.052642263,Braidfauld,Glasgow City,97,40
S02001897,6.919747683,Shettleston South,Glasgow City,16,121
S02001898,4.956896127,Carmyle and Mount Vernon South,Glasgow City,27,110
S02001899,8.856040581,Mount Vernon North and Sandyhills,Glasgow City,5,132
S02001900,1.431333504,Baillieston West,Glasgow City,48,89
S02001901,4.776335466,Baillieston East,Glasgow City,31,106
S02001902,7.679148197,Garrowhill West,Glasgow City,12,125
S02001903,8.306496895,Garrowhill East and Swinton,Glasgow City,9,128
S02001904,-3.060095081,Easterhouse East,Glasgow City,98,39
S02001905,-8.775996074,Central Easterhouse,Glasgow City,130,7
S02001906,0.837004002,"Garthamlock, Auchinlea and Gartloch",Glasgow City,56,81
S02001907,-10.88978121,North Barlanark and Easterhouse South,Glasgow City,136,1
S02001908,-2.592391344,Barlanark,Glasgow City,92,45
S02001909,0.126920437,Greenfield,Glasgow City,65,72
S02001910,0.8553045,Shettleston North,Glasgow City,55,82
S02001911,-2.825908499,Tollcross,Glasgow City,95,42
S02001912,-0.430889911,Old Shettleston and Parkhead North,Glasgow City,67,70
S02001913,-0.570424068,Carntyne,Glasgow City,69,68
S02001914,-4.282668447,"Cranhill, Lightburn and Queenslie South",Glasgow City,109,28
S02001915,-5.392103191,Craigend and Ruchazie,Glasgow City,116,21
S02001916,-1.898208276,Riddrie and Hogganfield,Glasgow City,84,53
S02001917,-1.138230495,Blackhill and Barmulloch East,Glasgow City,78,59
S02001918,7.693589306,Robroyston and Millerston,Glasgow City,11,126
S02001919,-1.118777135,Balornock,Glasgow City,77,60
S02001920,0.390231115,Barmulloch,Glasgow City,61,76
S02001921,-6.352754016,Petershill,Glasgow City,120,17
S02001922,-6.940023268,Springburn,Glasgow City,125,12
S02001923,-2.742780364,Springburn East and Cowlairs,Glasgow City,94,43
S02001924,-6.494870392,Cowlairs and Port Dundas,Glasgow City,122,15
S02001925,-9.20481133,Sighthill,Glasgow City,131,6
S02001926,-4.709875645,"Roystonhill, Blochairn, and Provanmill",Glasgow City,112,25
S02001927,1.243617305,Dennistoun North,Glasgow City,50,87
S02001928,-0.605549479,Alexandra Parade,Glasgow City,71,66
S02001929,-6.233336633,Carntyne West and Haghill,Glasgow City,118,19
S02001930,3.129409135,Dennistoun,Glasgow City,39,98
S02001931,-2.354452422,Gallowgate North and Bellgrove,Glasgow City,88,49
S02001932,-4.557968704,City Centre East,Glasgow City,111,26
S02001933,-3.925164775,City Centre West,Glasgow City,107,30
S02001934,-9.454547513,City Centre South,Glasgow City,133,4
S02001935,-1.270494729,Anderston,Glasgow City,80,57
S02001936,0.412800945,Finnieston and Kelvinhaugh,Glasgow City,60,77
S02001937,6.682515247,Woodlands,Glasgow City,18,119
S02001938,-3.084755171,Woodside,Glasgow City,99,38
S02001939,-0.100628993,Firhill,Glasgow City,66,71
S02001940,-9.332114611,Keppochhill,Glasgow City,132,5
S02001941,0.927822271,Ruchill,Glasgow City,53,84
S02001942,-6.482702634,Possil Park,Glasgow City,121,16
S02001943,-4.00708283,Milton West,Glasgow City,108,29
S02001944,-7.176533938,Milton East,Glasgow City,128,9
S02001945,4.790885575,Summerston Central and West,Glasgow City,30,107
S02001946,-1.259864054,Summerston North,Glasgow City,79,58
S02001947,-2.898149129,Maryhill East,Glasgow City,96,41
S02001948,-3.411058433,Maryhill West,Glasgow City,101,36
S02001949,-2.557730199,Wyndford,Glasgow City,90,47
S02001950,7.478209481,Kelvindale,Glasgow City,14,123
S02001951,6.427322612,North Kelvin,Glasgow City,21,116
S02001952,8.599121141,Kelvingrove and University,Glasgow City,8,129
S02001953,4.799081328,Hillhead,Glasgow City,29,108
S02001954,1.973080632,Glasgow Harbour and Partick South,Glasgow City,46,91
S02001955,2.362424623,Partick,Glasgow City,42,95
S02001956,7.079301157,Partickhill and Hyndland,Glasgow City,15,122
S02001957,10.11169362,Dowanhill,Glasgow City,1,136
S02001958,9.659963545,Kelvinside and Jordanhill,Glasgow City,3,134
S02001959,9.847002536,Broomhill,Glasgow City,2,135
S02001960,8.706395009,Victoria Park,Glasgow City,6,131
S02001961,-2.440395408,Whiteinch,Glasgow City,89,48
S02001962,4.4559928,Scotstoun North and East,Glasgow City,34,103
S02001963,-4.999700683,Scotstoun South and West,Glasgow City,115,22
S02001964,-1.065277488,Yoker South,Glasgow City,76,61
S02001965,0.562639795,Yoker North,Glasgow City,58,79
S02001966,0.308862226,Knightswood West,Glasgow City,62,75
S02001967,0.999151294,Knightswood East,Glasgow City,52,85
S02001968,-2.046696456,Knightswood Park West,Glasgow City,86,51
S02001969,1.44293349,Knightswood Park East,Glasgow City,47,90
S02001970,7.557076302,Anniesland East,Glasgow City,13,124
S02001971,2.109011411,Anniesland West,Glasgow City,44,93
S02001972,-0.644259422,Blairdardie East,Glasgow City,72,65
S02001973,5.488399172,Blairdardie West,Glasgow City,26,111
S02001974,-6.205444766,Drumchapel South,Glasgow City,117,20
S02001975,-10.22279058,Drumchapel North,Glasgow City,134,3
S02001976,-10.4962871,Drumry East,Glasgow City,135,2
S02001977,-4.487600542,Drumry West,Glasgow City,110,27
S02001978,4.094385838,Lochaber West,Highland,11,46
S02001979,-1.288926823,Fort William North,Highland,39,18
S02001980,-4.411825052,Fort William South,Highland,45,12
S02001981,0.274234591,Lochaber East and North,Highland,34,23
S02001982,0.630110473,Badenoch and Strathspey South,Highland,32,25
S02001983,1.908572057,Badenoch and Strathspey Central,Highland,23,34
S02001984,2.579714465,Badenoch and Strathspey North,Highland,19,38
S02001985,6.160755377,Nairn Rural,Highland,5,52
S02001986,-6.248128441,Nairn East,Highland,49,8
S02001987,-0.037465068,Nairn West,Highland,36,21
S02001988,0.919970042,Inverness East Rural,Highland,31,26
S02001989,3.984277231,Inverness Culloden and Balloch,Highland,12,45
S02001990,-2.047773927,Inverness Smithton,Highland,41,16
S02001991,3.060931116,Inverness Westhill,Highland,17,40
S02001992,10.56659984,Inverness Inshes,Highland,2,55
S02001993,11.61827696,Inverness Slackbuie,Highland,1,56
S02001994,7.530920251,Inverness Lochardil and Holm Mains,Highland,3,54
S02001995,-0.517902368,Inverness Drummond,Highland,37,20
S02001996,3.378281525,Inverness Hilton,Highland,14,43
S02001997,4.577305007,Inverness Drakies,Highland,8,49
S02001998,-11.02830671,"Inverness Central, Raigmore and Longman",Highland,54,3
S02001999,2.233637877,Inverness Crown and Haugh,Highland,20,37
S02002000,-11.42918117,Inverness Ballifeary and Dalneigh,Highland,55,2
S02002001,-4.868936507,Inverness Muirtown,Highland,47,10
S02002002,-22.67256931,Inverness Merkinch,Highland,56,1
S02002003,1.489312213,Inverness Scorguie,Highland,27,30
S02002004,1.238523899,Inverness Kinmylies and South West,Highland,28,29
S02002005,4.958330584,Inverness West Rural,Highland,7,50
S02002006,4.1851159,Loch Ness,Highland,10,47
S02002007,1.122880658,Lochlash,Highland,30,27
S02002008,1.935539408,Skye South,Highland,22,35
S02002009,1.205643895,Skye North East,Highland,29,28
S02002010,-0.768471175,Skye North West,Highland,38,19
S02002011,3.978471694,Ross and Cromarty South West,Highland,13,44
S02002012,4.494338547,Ross and Cromarty North West,Highland,9,48
S02002013,1.584698145,Ross and Cromarty Central,Highland,26,31
S02002014,1.792477076,Ross and Cromarty East,Highland,24,33
S02002015,3.089106191,Muir of Ord,Highland,16,41
S02002016,3.112750401,Conon,Highland,15,42
S02002017,-2.968580205,Dingwall,Highland,44,13
S02002018,7.070595858,Black Isle South,Highland,4,53
S02002019,6.108789757,Black Isle North,Highland,6,51
S02002020,-8.996949541,Alness,Highland,52,5
S02002021,-6.423859408,Invergordon,Highland,50,7
S02002022,-1.52874383,Seaboard,Highland,40,17
S02002023,-2.887213014,Tain,Highland,43,14
S02002024,2.828284372,Sutherland South,Highland,18,39
S02002025,0.447999685,Sutherland East,Highland,33,24
S02002026,-7.239082123,Caithness South,Highland,51,6
S02002027,-10.31277918,Wick South,Highland,53,4
S02002028,-5.751849422,Wick North,Highland,48,9
S02002029,1.762090195,Caithness North East,Highland,25,32
S02002030,1.954680053,Caithness North West,Highland,21,36
S02002031,-4.52014885,Thurso East,Highland,46,11
S02002032,-2.192381913,Thurso West,Highland,42,15
S02002033,0.263472857,Sutherland North and West,Highland,35,22
S02002034,9.419491974,Kilmacolm Central,Inverclyde,1,17
S02002035,6.698394766,"Kilmacolm, Quarriers, Greenock Upper East/Central",Inverclyde,5,13
S02002036,8.858922386,Inverkip and Wemyss Bay,Inverclyde,2,16
S02002037,3.193260404,"West Braeside, East Inverkip and West Gourock",Inverclyde,6,12
S02002038,6.951851064,Gourock Upper and West Central and Upper Larkfield,Inverclyde,4,14
S02002039,2.06034293,"Gourock Central, Upper East and IRH",Inverclyde,8,10
S02002040,-5.271745838,"Braeside, Branchton, Lower Larkfield and Ravenscraig",Inverclyde,12,6
S02002041,-5.370836497,"Lower Bow and Larkfield, Fancy Farm, Mallard Bowl",Inverclyde,13,5
S02002042,7.788067401,"Gourock East, Greenock West and Lyle Road",Inverclyde,3,15
S02002043,2.506046468,Greenock West and Central,Inverclyde,7,11
S02002044,0.378571507,"Bow Farm, Barrs Cottage, Cowdenknowes and Overton",Inverclyde,9,9
S02002045,-7.1654597,Greenock Upper Central,Inverclyde,15,3
S02002046,-11.2511616,Greenock Town Centre and East Central,Inverclyde,17,1
S02002047,-3.604948502,Greenock East,Inverclyde,11,7
S02002048,-0.302451317,"Port Glasgow Upper, West and Central",Inverclyde,10,8
S02002049,-9.308532187,"Port Glasgow Mid, East and Central",Inverclyde,16,2
S02002050,-5.579813265,Port Glasgow Upper East,Inverclyde,14,4
S02002051,5.76632243,Rural South Midlothian,Midlothian,3,20
S02002052,3.001488206,Penicuik Southeast,Midlothian,7,16
S02002053,5.377131745,Penicuik Southwest,Midlothian,4,19
S02002054,-0.039588536,Penicuik East,Midlothian,13,10
S02002055,4.924372994,Penicuik North,Midlothian,5,18
S02002056,1.823307556,Pentland,Midlothian,10,13
S02002057,2.173755486,Roslin and Bilston,Midlothian,9,14
S02002058,2.252798854,Straiton,Midlothian,8,15
S02002059,0.584607027,Loanhead,Midlothian,12,11
S02002060,-0.411783525,Bonnyrigg South,Midlothian,14,9
S02002061,-1.882994806,Bonnyrigg North,Midlothian,15,8
S02002062,10.54302892,Newbattle and Dalhousie,Midlothian,1,22
S02002063,8.235446207,Eskbank,Midlothian,2,21
S02002064,1.223847956,Shawfair,Midlothian,11,12
S02002065,-2.645150607,Thornybank,Midlothian,16,7
S02002066,-11.91109689,Dalkeith,Midlothian,22,1
S02002067,4.239543658,Pathhead and Rural East Midlothian,Midlothian,6,17
S02002068,-8.812183459,Easthouses,Midlothian,20,3
S02002069,-5.73586741,Mayfield,Midlothian,19,4
S02002070,-3.832346266,Newtongrange,Midlothian,17,6
S02002071,-9.454522606,North Gorebridge,Midlothian,21,2
S02002072,-5.420116931,Gorebridge and Middleton,Midlothian,18,5
S02002073,3.529194441,South Speyside and the Cabrach,Moray,5,20
S02002074,2.396925811,North Speyside,Moray,8,17
S02002075,6.491051638,Rural Keith and Strathisla,Moray,3,22
S02002076,-1.699200378,Keith and Fife Keith,Moray,17,8
S02002077,0.337462875,"Cullen, Portknockie, Findochty, Drybridge and Berryhillock",Moray,11,14
S02002078,-6.010542779,Buckie Central East,Moray,23,2
S02002079,-1.473441596,Buckie West and Mains of Buckie,Moray,16,9
S02002080,2.459486181,"Mosstodloch, Portgordon and seaward",Moray,7,18
S02002081,0.309957759,"Fochabers, Aultmore, Clochan and Ordiquish",Moray,12,13
S02002082,7.436810528,"Heldon West, Fogwatt to Inchberry",Moray,2,23
S02002083,-2.561059121,"Lhanbryde, Urquhart, Pitgavney and seaward",Moray,18,7
S02002084,-10.09188675,Elgin Cathedral to Ashgrove and Pinefield,Moray,24,1
S02002085,-0.975658259,New Elgin East,Moray,14,11
S02002086,0.781212949,New Elgin West,Moray,10,15
S02002087,4.188869593,Elgin Central West,Moray,4,21
S02002088,-5.17868133,Elgin Bishopmill East and Ladyhill,Moray,22,3
S02002089,1.634369209,Elgin Bishopmill West and Newfield,Moray,9,16
S02002090,-3.628161342,Lossiemouth East and Seatown,Moray,20,5
S02002091,-3.198342724,Lossiemouth West,Moray,19,6
